tipo,dia_da_semana,valor,codigo_funcionario,justificativa
PAGAMENTO,Quarta-feira,105.22,002,Pedicure
PAGAMENTO,Quinta-feira,38.75,003,Henna
PAGAMENTO,Domingo,12.68,003,Design de sobrancelhas
PAGAMENTO,Sexta-feira,21.11,005,Lash lifting
PAGAMENTO,Sexta-feira,120.92,003,Brow lamination
PAGAMENTO,Quinta-feira,145.03,003,Pedicure
PAGAMENTO,Sexta-feira,53.21,001,Manicure
PAGAMENTO,Sábado,134.59,001,Extensão de cílios
PAGAMENTO,Sexta-feira,59.48,004,Brow lamination
PAGAMENTO,Segunda-feira,87.45,001,Epilação
PAGAMENTO,Domingo,53.82,001,Pedicure
PAGAMENTO,Quinta-feira,71.85,005,Henna
PAGAMENTO,Sábado,89.58,001,Massagem
PAGAMENTO,Sábado,25.13,005,Extensão de cílios
PAGAMENTO,Terça-feira,45.73,003,Manicure
PAGAMENTO,Segunda-feira,33.27,003,Extensão de cílios
PAGAMENTO,Quinta-feira,108.13,004,Epilação
PAGAMENTO,Segunda-feira,83.77,001,Henna
PAGAMENTO,Quarta-feira,106.89,005,Lash lifting
PAGAMENTO,Quarta-feira,64.52,002,Pedicure
PAGAMENTO,Quarta-feira,124.99,003,Brow lamination
PAGAMENTO,Segunda-feira,99.79,003,Henna
PAGAMENTO,Quarta-feira,117.77,003,Epilação
PAGAMENTO,Sexta-feira,90.84,001,Extensão de cílios
PAGAMENTO,Terça-feira,144.57,004,Epilação
PAGAMENTO,Sexta-feira,112.21,001,Limpeza de pele
PAGAMENTO,Sábado,149.16,004,Brow lamination
PAGAMENTO,Domingo,11.67,004,Lash lifting
PAGAMENTO,Sexta-feira,80.12,001,Limpeza de pele
PAGAMENTO,Sábado,43.31,002,Maquiagem
PAGAMENTO,Segunda-feira,25.74,004,Massagem
PAGAMENTO,Quinta-feira,148.16,005,Penteados
PAGAMENTO,Segunda-feira,141.85,005,Epilação
PAGAMENTO,Quinta-feira,79.57,004,Tranças
PAGAMENTO,Sexta-feira,67.63,002,Pedicure
PAGAMENTO,Terça-feira,42.82,003,Lash lifting
PAGAMENTO,Domingo,89.54,001,Penteados
PAGAMENTO,Segunda-feira,77.93,003,Micropigmentação
PAGAMENTO,Segunda-feira,56.5,004,Lash lifting
PAGAMENTO,Sexta-feira,13.08,001,Maquiagem
PAGAMENTO,Quinta-feira,91.38,001,Manicure
PAGAMENTO,Quarta-feira,52.58,004,Lash lifting
PAGAMENTO,Terça-feira,94.76,003,Massagem
PAGAMENTO,Sexta-feira,41.93,004,Micropigmentação
PAGAMENTO,Sexta-feira,99.59,005,Massagem
PAGAMENTO,Terça-feira,149.93,004,Maquiagem
PAGAMENTO,Quinta-feira,124.21,001,Design de sobrancelhas
PAGAMENTO,Sábado,102.51,005,Limpeza de pele
PAGAMENTO,Segunda-feira,98.52,004,Epilação
PAGAMENTO,Sábado,13.17,002,Lash lifting
PAGAMENTO,Sábado,58.82,001,Esmaltação em gel
PAGAMENTO,Sexta-feira,81.55,005,Henna
PAGAMENTO,Sexta-feira,47.06,005,Brow lamination
PAGAMENTO,Sexta-feira,138.44,005,Lash lifting
PAGAMENTO,Quarta-feira,19.58,001,Pedicure
PAGAMENTO,Domingo,118.65,002,Manicure
PAGAMENTO,Quarta-feira,117.26,004,Brow lamination
PAGAMENTO,Sexta-feira,68.87,001,Henna
PAGAMENTO,Terça-feira,90.58,004,Micropigmentação
PAGAMENTO,Quinta-feira,143.8,001,Penteados
PAGAMENTO,Terça-feira,69.95,001,Manicure
PAGAMENTO,Quinta-feira,59.72,003,Design de sobrancelhas
PAGAMENTO,Sexta-feira,125.59,005,Penteados
PAGAMENTO,Segunda-feira,66.54,005,Henna
PAGAMENTO,Domingo,22.31,004,Maquiagem
PAGAMENTO,Sexta-feira,117.74,001,Manicure
PAGAMENTO,Domingo,52.8,002,Design de sobrancelhas
PAGAMENTO,Sábado,55.56,003,Maquiagem
PAGAMENTO,Domingo,116.71,002,Brow lamination
PAGAMENTO,Quinta-feira,98.94,005,Lash lifting
PAGAMENTO,Sexta-feira,96.63,005,Lash lifting
PAGAMENTO,Terça-feira,145.67,001,Penteados
PAGAMENTO,Sábado,108.2,001,Massagem
PAGAMENTO,Quinta-feira,84.92,005,Esmaltação em gel
PAGAMENTO,Sexta-feira,55.17,001,Esmaltação em gel
PAGAMENTO,Quarta-feira,91.94,004,Manicure
PAGAMENTO,Domingo,140.65,005,Maquiagem
PAGAMENTO,Domingo,107.16,001,Pedicure
PAGAMENTO,Quarta-feira,19.7,004,Massagem
PAGAMENTO,Terça-feira,124.92,002,Manicure
PAGAMENTO,Domingo,148.57,001,Epilação
PAGAMENTO,Domingo,73.7,002,Limpeza de pele
PAGAMENTO,Quinta-feira,20.42,003,Brow lamination
PAGAMENTO,Terça-feira,76.34,002,Limpeza de pele
PAGAMENTO,Domingo,41.18,003,Limpeza de pele
PAGAMENTO,Domingo,79.39,002,Pedicure
PAGAMENTO,Sábado,45.43,004,Massagem
PAGAMENTO,Domingo,62.3,003,Lash lifting
PAGAMENTO,Segunda-feira,83.14,001,Tranças
PAGAMENTO,Quarta-feira,32.56,001,Brow lamination
PAGAMENTO,Terça-feira,109.83,002,Henna
PAGAMENTO,Terça-feira,68.5,005,Epilação
PAGAMENTO,Terça-feira,111.29,004,Epilação
PAGAMENTO,Terça-feira,63.04,002,Manicure
PAGAMENTO,Domingo,143.01,005,Penteados
PAGAMENTO,Sexta-feira,108.81,002,Micropigmentação
PAGAMENTO,Sexta-feira,126.64,001,Brow lamination
PAGAMENTO,Quarta-feira,19.31,001,Micropigmentação
PAGAMENTO,Terça-feira,14.99,001,Maquiagem
PAGAMENTO,Quinta-feira,111.51,002,Lash lifting
PAGAMENTO,Domingo,17.34,003,Maquiagem
PAGAMENTO,Domingo,41.03,002,Henna
PAGAMENTO,Domingo,142.26,004,Pedicure
PAGAMENTO,Terça-feira,15.52,002,Brow lamination
PAGAMENTO,Terça-feira,101.84,004,Esmaltação em gel
PAGAMENTO,Quinta-feira,30.12,001,Massagem
PAGAMENTO,Terça-feira,109.82,002,Lash lifting
PAGAMENTO,Quarta-feira,46.4,003,Limpeza de pele
PAGAMENTO,Quinta-feira,34.29,005,Limpeza de pele
PAGAMENTO,Sábado,15.96,005,Henna
PAGAMENTO,Terça-feira,84.11,005,Lash lifting
PAGAMENTO,Quarta-feira,130.66,004,Brow lamination
PAGAMENTO,Sábado,142.51,005,Pedicure
PAGAMENTO,Segunda-feira,121.82,002,Pedicure
PAGAMENTO,Quarta-feira,130.47,001,Micropigmentação
PAGAMENTO,Segunda-feira,13.8,003,Massagem
